"Shared","T.DMSO","T.SCO"
"Sncg","Lrrc57",NA
"Arl4c","Fndc10",NA
"Aldh1l1","Rnft2",NA
"Nhsl3","Tomm40l",NA
"Lgmn","Snrpa1",NA
"Flad1","Golga2",NA
"H2ac6","Galk1",NA
"Fads1","Trim6",NA
"Cox5b-ps","Atxn7l1",NA
"Fuom","1010001B22Rik",NA
"Gm36180","Tgfbr1",NA
"Bcap31","Iws1",NA
"Aldh2","Cdc37l1",NA
"Pemt","AI506816",NA
"Dennd2d","Tor1b",NA
"Uvrag","Creb1",NA
"Zfp672","Tram2",NA
"Sertad4","Rdh10",NA
"Prl2c2","Atp6v1f",NA
"Pard6a","Ccng1",NA
"Arhgef9","Enoph1",NA
"Smim20","Ccdc9b",NA
"Bclaf1","Nme6",NA
"Coq10a","Tsc2",NA
"Diaph1","Serpinf1",NA
"Cdc40","Tmem106c",NA
"Git1","Sbno1",NA
"Phb2","Ebf3",NA
"Tmx2","Tmem64",NA
"Agl","Adss2",NA
"Ifi30","A930015D03Rik",NA
"Krt10","Nsmce1",NA
"Dync1h1","1110020A21Rik",NA
"Akna","Leng1",NA
"Plcb2","Ncs1",NA
"St6galnac4","Utp11",NA
"ENSMUSG00000121483_Gm20257","Trp53inp1",NA
"Ap5s1","Cox7b",NA
"Kctd3","Atp2a2",NA
"Zcchc24","Rel",NA
"Ndufs4","Stx7",NA
"Lrrc49","Dand5",NA
"Apol9a","Nras",NA
"Ecm1","Cdkn2a",NA
"Mif","Aqr",NA
"Sc5d","Cln5",NA
"6430571L13Rik","Nedd4l",NA
"Plk2","Chrna1os",NA
"Gba1","Gm42743",NA
"Serpina3m","Pitrm1",NA
"Il18bp","Clec2d",NA
"Togaram1","Ankrd44",NA
"Inca1","Tsc22d4",NA
"Itga5","Obi1",NA
"Tslp","Amotl2",NA
"Cmpk2","Gm20300",NA
"Sp100","Cib1",NA
"Ifi44","Ube2b",NA
"Rab1b","1110065P20Rik",NA
"Parp10","Rbm28",NA
"Gbe1","Psmc3ip",NA
"Ap1s2","Mfap1b",NA
"Fam241a","Edf1",NA
"Scoc","Ttc3",NA
"Adamts9","Plekha1",NA
"Cchcr1","Cdon",NA
"Arrb2","Sprr1a",NA
"Znfx1","Donson",NA
"Selenoi","Kctd6",NA
"Lgals9","D630045J12Rik",NA
"4122401K19Rik","Rad9b",NA
"Trim30a","Prmt3",NA
"Atp6ap2","Nfyb",NA
"Abcd3","Lhfpl2",NA
"Abhd3","Gtf2f2",NA
"Snx1","Lrp6",NA
"Sephs2","Scap",NA
"H3c4","Ankhd1",NA
"Itprip","Dnajb6",NA
"Gpr137b","Plscr4",NA
"Amacr","Gcat",NA
"Lman2","Dnttip2",NA
"Ascc3","4833439L19Rik",NA
"Hemk1","9130008F23Rik",NA
"Emp2","Atg3",NA
"Cybc1","Atxn3",NA
"Ipo7","Cox16",NA
"Olfml2b","Cdc37",NA
"Frmd8os","Wdr77",NA
"Tlcd3b","Smyd5",NA
"Ndufa12","Rad9a",NA
"Ly96","Rnf20",NA
"Tesk1","Rpf2",NA
"Uqcc3","Clpp",NA
"Chmp2b","Senp5",NA
"D5Ertd579e","Dleu2",NA
"Mettl9","Mfsd5",NA
"Nxn","Slc35b1",NA
"Trappc13","3110045C21Rik",NA
"Ppa2","Orc1",NA
"Zfand5","Rap2b",NA
"Gatc","Nit2",NA
"Rassf2","Ube2d2a",NA
"Rab34","Tmf1",NA
"Slfn8","Fam234a",NA
"Slc37a4","Wdr74",NA
"2810001A02Rik","Snx18",NA
"Sdhaf1","Rnmt",NA
"Bcl2l10","Patl1",NA
"Styxl1","Dnaja1",NA
"Wsb1","Katna1",NA
"Mapk7","Kyat3",NA
"Fam171a2","Repin1",NA
"Gabarapl1","Ppp2r2a",NA
"Arxes1","Map3k4",NA
"Smndc1","Rarg",NA
"Coq3","Arhgap27os2",NA
"Mpp7","Ifrd2",NA
"Ppp4r1","Man1a",NA
"Rell1","Tanc2",NA
"Asap3","Paip2",NA
"Pxn","BC005537",NA
"Synrg","Mtmr14",NA
"Heatr5a","Psmd2",NA
"Mx1","Clec16a",NA
"Osbpl5","Sars1",NA
"Dnajc28","Macir",NA
"Bcl2l1","Eif4a1",NA
"9330020H09Rik","Gm11205",NA
"Rsad2","Calhm5",NA
"mt-Tl2","Lyrm1",NA
"Melk","Tmem141",NA
"Spcs3","Tpp1",NA
"Trib2","Gm12762",NA
"Mterf2","Trim25",NA
"Spry4","Plk4",NA
"Ep400","Fxyd5",NA
"Nlrc5","1500011B03Rik",NA
"Xaf1","Sec23ip",NA
"Phf2","Abce1",NA
"Phpt1","Srek1ip1",NA
"Loxl1","Gga2",NA
"Furin","Arpin",NA
"Cox10","Tatdn2",NA
"Acta2","Cfap298",NA
"Tmem82","Pcgf6",NA
"Ldah","Upp2",NA
"Anks1","Cpsf4",NA
"Gm56915","Pex2",NA
"Cacna2d1","Cnot6l",NA
"Wipf1","Gm36738",NA
"Arrb1","2810414N06Rik",NA
"Nab2","Ap2b1",NA
"Txlng","Eif3d",NA
"Sdc3","Sertad1",NA
"Gja1","Usp3",NA
"Cdca7","Peg3",NA
"Mlx","Pkn2",NA
"Nfs1","Mir99ahg",NA
"Pick1","Esf1",NA
"Tomm20","Bphl",NA
"Mycbp","Rp9",NA
"Dlg1","Oaz2",NA
"Tor1aip1","Pten",NA
"Gm12250","Aimp1",NA
"Ehhadh","Dnaaf5",NA
"Apoc3","Rfesd",NA
"Dctn3","H2af-ps2",NA
"Nucb2","Pkm",NA
"Zfp706","Zhx3",NA
"Grina","Foxred1",NA
"0610005C13Rik","A430035B10Rik",NA
"Actr2","G630016G05Rik",NA
"Wdr55","Gm39228",NA
"Lrp11","Atp13a1",NA
"Sctr","Cdadc1",NA
"Ptk2","Golgb1",NA
"Mlana","Iffo2",NA
"Ptpn9","Stard3",NA
"Fbxw17","Mad2l1",NA
"Ap1ar","Setd7",NA
"Cntrl","Upf1",NA
"Insr","Fam8a1",NA
"Zfp267","Keap1",NA
"Mrpl49","Rap1gds1",NA
"C9orf72","Mark1",NA
"Apex2","Atg4a",NA
"Scarna2","Atp5mk",NA
"Tnpo1","Spry1",NA
"Neu1","Phlpp2",NA
"Vegfa","Tcea1",NA
"Gm29688","Cables1",NA
"Phf11b","Gm44950",NA
"2210408F21Rik","Smarca5",NA
"Cyb561a3","Nin",NA
"Coa5","Sgce",NA
"Ammecr1","Stau1",NA
"Atp5mc1","Spred2",NA
"Ptgfrn","Ccz1",NA
"Cdca7l","Arf5",NA
"Pla2g12a","Sin3a",NA
"4930523C07Rik","Spns1",NA
"Pex11b","Jam2",NA
"Nipsnap3b","Rpp38",NA
"Hdgfl2","Epha2",NA
"Myo9b","Sntb2",NA
"Ptpn21","Pknox1",NA
"Tpcn2","Sat1",NA
"Eif3a","Ttc23",NA
"Creb3l1","Gm13166",NA
"Dpm3","Pwp1",NA
"Ppp1r1a","Pip4p1",NA
"Timm17b","Rab12",NA
"Igf2bp3","Pex7",NA
"Nrp1","Cog6",NA
"Col5a1","Hexa",NA
"Slc30a7","Mrto4",NA
"Fut8","Fam161a",NA
"Gm9899","Bahcc1",NA
"Dnajc1","Scyl2",NA
"Lpin3","Casd1",NA
"Rrad","Mex3c",NA
"Mkln1","Nectin2",NA
"Sbf2","Tead4",NA
"3300005D01Rik","Wbp1l",NA
"Tpx2","Rara",NA
"Dpysl2","Cep83os",NA
"Mrpl52","Arfgap2",NA
"Cpeb1","Ranbp10",NA
"Gm16001","2010004M13Rik",NA
"Urgcp","Axin1",NA
"ENSMUSG00000121679","2900076A07Rik",NA
"Nckap1","Flot2",NA
"Nap1l4","Bbs4",NA
"Pole4","Cuedc2",NA
"Bcl2","Snx27",NA
"Col5a2","Ubr3",NA
"Tbc1d20","Fignl1",NA
"Akip1","Rsl1",NA
"Pak3","Slc66a2",NA
"Sik3","Plcb4",NA
"Tbl1xr1","Slc25a28",NA
"Mtg1","Gm4013",NA
"Mppe1","Yipf3",NA
"Pml","Exoc5",NA
"Gpr146","Dap3",NA
"1810055G02Rik","Dars2",NA
"Notch2","Gm50431",NA
"Ghitm","Rad23b",NA
"Glis2","Tmed4",NA
"Bsg","Ppp6r3",NA
"Psma6","Wdr46",NA
"Smarcc2","Macrod2",NA
"Birc5","Zfhx3",NA
"Cdc25b","Gtf2a2",NA
"Mfap3","Guf1",NA
"Ldb3","Dab2ip",NA
"Pex3","Ccdc59",NA
"Emg1","Nup54",NA
"Arl5a","Cgrrf1",NA
"Aatf","Nuak1",NA
"Llgl1","Ptger4",NA
"Rpusd3","Gm11520",NA
"Amdhd2","Sf3b2",NA
"Gas1","Pes1",NA
"Gm56859","Gnb1",NA
"Slc29a3","Sacs",NA
"Tdrp","Ascc1",NA
"Fabp12","Cpt1a",NA
"Mx2","Gm13470",NA
"Hyi","Iqgap3",NA
"Xpr1","Palld",NA
"Gm56911","Nfya",NA
"Pcmtd2","Fam43a",NA
"2410022M11Rik","Hspa13",NA
"Ubl4a","Galm",NA
"Pgrmc1","Cep164",NA
"Fbxo4","Ei24",NA
"Uggt1","Osbpl9",NA
"Nans","Pigq",NA
"Adar","Dnajc25",NA
"Ciao3","H1f4",NA
"Fyn","Xpo6",NA
"Gm10699","Cpq",NA
"Abhd12","Mmp19",NA
"Rnf31","Sqstm1",NA
"Ufd1","Zkscan17",NA
"Mief2","Nme3",NA
"Sccpdh","Zcchc4",NA
"Slc43a1","Heatr5b",NA
"Ncor1","Hic1",NA
"Sema4c","Mex3d",NA
"Nfib","Utp14b",NA
"Gm47071","Celf1",NA
"Smc4","Yjefn3",NA
"Slc46a1","Manea",NA
"H2-M3","Npr2",NA
"Trim30d","Gm20522",NA
"Irak3","Gm50240",NA
"Hgf","Prmt7",NA
"Abhd15","Fkbp10",NA
"Ssh3","Pycr3",NA
"Cavin3","Strap",NA
"Eif1b","Erdr1y",NA
"Nectin3","Mpp1",NA
"Ctcflos","Gm19426",NA
"Tent5a","Ppp4r3a",NA
"Vmac","Pclaf",NA
"Sptbn5","Nup107",NA
"Crls1","Rad21",NA
"Ccn1","Gorab",NA
"Gins2","Gosr1",NA
"Fah","Gpr15lg",NA
"Skp1","Tmem41a",NA
"Six4","Metap1d",NA
"Mttp","Fip1l1",NA
"Gnai3","Sgsm2",NA
"Csrp1","Nr2f2",NA
"Timm50","Abcf2",NA
"Lhx1","Rcc2",NA
"Vcl","Setx",NA
"Abhd1","Ccdc62",NA
"ENSMUSG00000121489_1810014B01Rik","Rest",NA
"Gm16163","Zscan26",NA
"Polr2i","Mta3",NA
"Eci1","Gpr149",NA
"Calcoco1","Gli2",NA
"Gm15408","Mettl8",NA
"Plxnb2","Atg7",NA
"Cd93","Eif4e",NA
"Tra2b","Apool",NA
"Alkbh7","Abcd1",NA
"Rflnb","Ifnar1",NA
"Pdhx","1600020E01Rik",NA
"Zfp385a","Cep41",NA
"Csf2rb","Plekhg6",NA
"Hint3","Otud3",NA
"Mtmr11","Gm28438",NA
"F730043M19Rik","Myc",NA
"Mpeg1","Sptlc1",NA
"Sprtn","Kif2a",NA
"Tdrd7","Crlf2",NA
"Supt3","Pigc",NA
"Smox","Ruvbl1",NA
"Nusap1","Rrp8",NA
"2510009E07Rik","B4galt2",NA
"Snapin","Homer3",NA
"Slc16a1","Fancl",NA
"Cpne3","Dusp23",NA
"Abcc3","Nxt1",NA
"Eno2","Sacm1l",NA
"Lsm1","Camk2n2",NA
"Trappc6a","Ap5m1",NA
"Smad6","Mmp11",NA
"Letmd1","Hnrnpr",NA
"Steap4","Rufy3",NA
"Myl6b","Cenpj",NA
"Rps15a","Stk19",NA
"Dmac1","Nit1",NA
"Hoxd3os1","Vps54",NA
"Fahd1","2810408I11Rik",NA
"Atf1","Yif1a",NA
"Ric8a","Rufy4",NA
"Adck2","Rbms2",NA
"Eif2ak2","Setd5",NA
"Mutyh","Gxylt1",NA
"Slc36a2","Ccdc125",NA
"D8Ertd738e","2210016L21Rik",NA
"Sft2d2","Notch1",NA
"Asap1","Ccnd1",NA
"Rtn4","Cmtm6",NA
"Cdr2","Ctla2a",NA
"Cldn15","Dcaf4",NA
"Washc5","Rpl38",NA
"Mmgt1","Zranb1",NA
"Oas2","Exoc6b",NA
"Gm10039","Cse1l",NA
"Rogdi","Ppp1r14b",NA
"Npc2","Zc3h12c",NA
"Xpo1","Uros",NA
"Ddx6","Cdk5rap2",NA
"St13","Ccnyl1",NA
"Gm56862","Uqcc4",NA
"Ednra","4933440N22Rik",NA
"Aldh3b1","Ap1m1",NA
"Efna2","Nectin1",NA
"Tmem11","Ercc6l",NA
"Galk2","Aldh3a2",NA
"Cnn2","Fbxo21",NA
"Dap","Gfpt2",NA
"Gid4","Krba1",NA
"Eci2","Gm6475",NA
"Parp11","Sart3",NA
"Tpi1","Ptges3",NA
"E230016K23Rik","N4bp3",NA
"Lrrc58","Zc3h13",NA
"Bbx","Bcl2l11",NA
"Engase","Snrpb",NA
"Dock4","Fzd8",NA
"2200002D01Rik","Zc3h7a",NA
"Ncam1","Sdf4",NA
"Egln1","Tirap",NA
"Klhdc10","Gm20492",NA
"Ppm1a","Nol3",NA
"Pogk","Pigm",NA
"Maco1","Nisch",NA
"Scaper","Zfr",NA
"Lactb2","Fpgs",NA
"Itgae","Zbtb41",NA
"Gm44771","Gtf3c5",NA
"Gm31718","Rad51ap1",NA
"Gna11","Ltv1",NA
"Kmt5a","Snx11",NA
"Cux1","Socs6",NA
"Pmm1","Timm8b",NA
"Sertad2","Sdcbp",NA
"Rpl13","Fam53a",NA
"Acat3","Wdr5b",NA
"Scd3","Cldn12",NA
"Mlf2","Fhl1",NA
"Zfpm2","Pbx2",NA
"Ap3b1","Sar1a",NA
"Mpc1","Abhd18",NA
"Cyfip1","Aox1",NA
"Nt5c2","Cyb5d2",NA
"Vwa8","Purb",NA
"Phb1","Cpeb4",NA
"Mrpl2","Tlcd3a",NA
"Msrb1","Parvaos",NA
"Morrbid","4933406I18Rik",NA
"Synpo","Phtf2",NA
"Rpl22","Ydjc",NA
"Usp18","1810019D21Rik",NA
"Thap11","Morf4l2",NA
"Gm20559","Lst1",NA
"Tor1aip2","Hmgb2",NA
"Ptgfr","Metap1",NA
"Crip1","Lrif1",NA
"Mien1","Pi4k2a",NA
"Ift57","Ikbip",NA
"Stk38","Mrps15",NA
"Fam120aos","Arl8a",NA
"Ncoa3","Tjap1",NA
"Tln1","Tmem258",NA
"Rpl14","Exo1",NA
"Poglut1","Itih4",NA
"Tmem14c","Pias1",NA
"Sh2b3","Rhobtb3",NA
"Ppip5k1","Mrpl37",NA
"Scara5","Ppp1r12b",NA
"Sowahc","Glo1",NA
"Abhd11","Dennd2a",NA
"Orc5","Tcp1",NA
"Anp32a","Rtn4rl1",NA
"Coasy","Gm20707",NA
"Ptges2","Smco4",NA
"Jagn1","Rab14",NA
"Usp38","Mtfp1",NA
"Twsg1","Snrpd2",NA
"ENSMUSG00000121583_Zftraf1","Stim2",NA
"Errfi1","Apc",NA
"Atp11a","Ssh2",NA
"Sord","Lmbr1l",NA
"Mir100hg","A230072C01Rik",NA
"2610029K11Rik","Dynlt3",NA
"Btnl12","Bckdk",NA
"Mrpl57","Ranbp6",NA
"Elovl5","Gm56860",NA
"Pea15a","Atp7a",NA
"Bmp1","Lage3",NA
"ENSMUSG00000121445","Aurkaip1",NA
"Rnf167","Thg1l",NA
"Tnfsf12","Spopl",NA
"Pex16","Myl4",NA
"Pdk4","Zbtb7a",NA
"5930430L01Rik","Nicn1",NA
"Fbxo8","Usp33",NA
"Zfand6","Sec22c",NA
"B230208H11Rik","Zbtb4",NA
"Samd4b","Stk24",NA
"Tysnd1","Rpp25l",NA
"Cdc27","Rab30",NA
"Lamtor4","Clasp1",NA
"Ndufaf3","Gm5436",NA
"Map2k5","Procr",NA
"Ctnnb1","Alpk1",NA
"Mvd","Taf5l",NA
"Timp3","Pxylp1",NA
"Rnf125","Ttll4",NA
"Pcsk4","Stxbp2",NA
"Fkbpl","Snora57",NA
"Rps5","Rbm17",NA
"Pdxk","Hsdl1",NA
"Gpatch11","Ccdc8",NA
"Cavin1","Slc25a46",NA
"Spice1","Tsnax",NA
"Tmem50a","Ifi27",NA
"Sgo1","Dnm3os",NA
"Pla2g15","Mblac1",NA
"Lamtor1","Tanc1",NA
"Ankrd46","Gtf2f1",NA
"Col16a1","Utp4",NA
"Ccn4","Dut",NA
"Gstt1","Psma2",NA
"Tsen34","Ubqln4",NA
"Pik3ip1","Ksr1",NA
"A530013C23Rik","Npy1r",NA
"Commd1b","Ccdc25",NA
"Naa38","Smad1",NA
"Atp6v1e1","Strbp",NA
"Myo7a","Mtres1",NA
"Sox5","Usp24",NA
"Postn","Icam5",NA
"Armcx2","Osbpl8",NA
"Ube2r2","Galnt11",NA
"Fastk","2510002D24Rik",NA
"Pds5b","Rny1",NA
"Snhg9","Selenoh",NA
"Golm1","Slc25a35",NA
"Rassf5","Wdfy3",NA
"Zfp386","Rps6ka3",NA
"Fundc1","mt-Cytb",NA
"Rab5if","Ifit1bl2",NA
"Gm13341","Man1c1",NA
"Cyb5rl","Sgo2a",NA
"B430105G09Rik","Rac1",NA
"Alcam","Rrbp1",NA
"Nuak2","Fig4",NA
"Bzw2","Herc3",NA
"Gm57071","D6Wsu163e",NA
"Acbd5","Zcrb1",NA
"Gucd1","Vmn1r4",NA
"Dhx58","Mtrf1",NA
"Bub1","Abhd2",NA
"Pkdcc","9530062K07Rik",NA
"Isg20","Ndufb1",NA
"Foxn3","Mpv17",NA
"Afg1l","Desi1",NA
"Fbxl19","Nbl1",NA
"Prc1","Mov10",NA
"Mgat4b","Gpx8",NA
"Stim1","Nacc2",NA
"Higd1a","Rhou",NA
"Rras2","Gm45051",NA
"Nrdc","Sumo3",NA
"Gm6166","Zeb2",NA
"Mrnip","Elp1",NA
"Crlf3","Lamtor2",NA
"Leprot","Gm9892",NA
"Ostc","Zdhhc1",NA
"Tmtc4","E2f4",NA
"Rock2","Gm13594",NA
"Hoxaas3","Zfp598",NA
"Aqp11","Ttc7b",NA
"Ilvbl","Hspa4",NA
"Nde1","Isg20l2",NA
"Mrpl55","Rnf14",NA
"Itgb1","Emd",NA
"Fgfr1","Tmem98",NA
"Rsu1","Gm57341",NA
"Ppt2","Senp1",NA
"Chst11","Unc45a",NA
"Cep290","Urm1",NA
"Mmadhc","Sgcb",NA
"Dlx4","P3h1",NA
"Tbc1d13","Gm43966",NA
"Nt5m","Plgrkt",NA
"Farp1","Pgm2",NA
"Gm49785","Atr",NA
"Dnajb14","Trim65",NA
"Elf4","Nbeal1",NA
"Tmem127","AI480526",NA
"Cpeb3","Esyt2",NA
"Ctdsp2","Hsp90b1",NA
"Mga","Dnajb11",NA
"Dcaf12","Fam161b",NA
"Dda1","Adgrl1",NA
"Armc1","Psmd3",NA
"Gm57475","Coa8",NA
"Siglec1","Txnrd2",NA
"Arhgef10","Gm20632",NA
"Ccdc115","Mrps21",NA
"Gid8","Sde2",NA
"Ube3a","Nae1",NA
"Vopp1","Skap2",NA
"Ibtk","Riox2",NA
"Large1","Mrpl4",NA
"Ehd3","Iqcc",NA
"Mbd2","Gm45494",NA
"Kctd13","Gm43703",NA
"Aifm1","Prss27",NA
"Prl2c3","Stambp",NA
"Nhs","Meis1",NA
"Uqcc6","Rab26os",NA
"Eif4ebp2","N4bp2l2",NA
"Arl13b","Fnbp4",NA
"Rbms3","Dhx57",NA
"Gm12059","Nynrin",NA
"Clybl","Zfp984",NA
"Gm57388","Lurap1l",NA
"mt-Nd1","Lrp1",NA
"Fryl","Aif1l",NA
"Ccng2","Clip2",NA
"Ube2w","Gmeb1",NA
"Polrmt","Wsb2",NA
"Psd","Dpf2",NA
"Pxdn","Ntn1",NA
"Gns","Tnrc18",NA
"Atp10d","Cdkn2aipnl",NA
"Exosc8","Sphk2",NA
"Mrps5","Hsf1",NA
"Map1s","Rpa3",NA
"Mrps24","Smg1",NA
"Ddb1","Gm15491",NA
"Atg4d","Golga5",NA
"Ephx1","Dynlrb1",NA
"Fam110c","Ndufs5",NA
"Tmem167","B9d1",NA
"Cisd3","Arhgap10",NA
"Praf2","Atp5mg",NA
"Nfatc4","Tceal1",NA
"Rcor2","Rab1a",NA
"Lima1","Pole2",NA
"Nav3","Tnfsf9",NA
"Nkiras2","Rps10",NA
"Pkp2","Ppm1l",NA
"Cyb5r3","Smg5",NA
"Grsf1","Mis18a",NA
"Spink5","Spop",NA
"Atrx","Cnot9",NA
"Gm57386","Rab5c",NA
"Snx33","Armc10",NA
"Homer1","Uba1",NA
"Tada2b","Inppl1",NA
"Ank2","Ajuba",NA
"Tut7","S1pr1",NA
"Sik1","Knop1",NA
"Parva","Snrnp40",NA
"Tmem60","Snx6",NA
"Uchl3","Setdb1",NA
"Slc37a3","Map1lc3a",NA
"Letm1","Rnf170",NA
"Dusp4","Ecsit",NA
"Has2","Marf1",NA
"Hprt1","Mthfsl",NA
"Apba1","Spata2l",NA
"Pusl1","Zranb2",NA
"Trpm4","Slc23a2",NA
"Bace1","Smarcb1",NA
"Coa3","Rmnd5b",NA
"Clk1","Gdi2",NA
"Scamp1","Gm56688",NA
"Naa10","Chd5",NA
"Rnaseh2b","Napa",NA
"Adgra2","Rnaset2b",NA
"Prelid3b","Babam2",NA
"9530068E07Rik","Cox17",NA
"Reep3","Twist2",NA
"Plscr3","Szrd1",NA
"Ndc80","Chtop",NA
"Gm57170","Fzd5",NA
"M6pr","Slc35b3",NA
"Cdc123","Cit",NA
"Lrrc27","Tbc1d24",NA
"2310022B05Rik","Rusc1",NA
"Gsk3a","Gsto2",NA
"Sbsn","2810001G20Rik",NA
"Spon2","Hoxd8",NA
"Ctdspl2","Unc5b",NA
"Rmc1","Pigx",NA
"Ssc4d","Chmp6",NA
"Serping1","Qsox2",NA
"Eva1b","Smcr8",NA
"Prkag2","Ccm2",NA
"Smc6","AU040320",NA
"Gm47595","Eif5",NA
"Spaar","Cotl1",NA
"Actr6","A730063M14Rik",NA
"Clic4","Ttc39a",NA
"1110046J04Rik","1700085D22Rik",NA
"Hacd2","Hcfc2",NA
"2810004N23Rik","Smc5",NA
"Gm10603","Gm26797",NA
"Prkag1","Diaph3",NA
"Tbl2","Kctd5",NA
"Cyp2c70","Gpd1l",NA
"4933406C10Rik","Gm9922",NA
"Nifk","Arpc1a",NA
"Hacd1","Paf1",NA
"Cnn3","Cand2",NA
"Sumo1","Cog4",NA
"Tmcc1","Spag9",NA
"Pbx4","Txndc11",NA
"Snhg1","Orc2",NA
"Bcas3","Lrrc1",NA
"Commd5","Mlxipl",NA
"Clasp2","Firrm",NA
"Racgap1","Eif1ad",NA
"Hoxb3os","Mink1",NA
"Tle3","Trappc14",NA
"Eral1","Hnrnph3",NA
"Ak4","Dhfr",NA
"Tapt1","Asf1b",NA
"Rassf3","Prox2",NA
"Wasl","Suv39h1",NA
"Stoml1","Slc30a1",NA
"Mrc2","Gmcl1",NA
"Dmxl2","Rhoa",NA
"Rgcc","Zfp219",NA
"Ift74","Habp4",NA
"Igfals","Trim27",NA
"Rbm47","Gan",NA
"Clec11a","Vps37b",NA
"Fmnl3","Decr2",NA
"Spart","Zdhhc20",NA
"Cisd2","Tle1",NA
"Cox11","Ruvbl2",NA
"Ube3b","Pcif1",NA
"Pbld2","H2bc9",NA
"Atp6v0e2","Cenpi",NA
"Fbxo30","Rab23",NA
"Hira","Cdca8",NA
"Angpt4","Cacul1",NA
"2010320M18Rik","Tnrc6c",NA
"Adora1","Adgrl2",NA
"Micu3","Plcxd2",NA
"Prkce","Ap4b1",NA
"Gm57383","Cnksr3",NA
"Tnfrsf21","Inip",NA
"Mlst8","Ccne1",NA
"Txnip","Spcs2",NA
"Katnal2","Dpf1",NA
"Ldha","Fhod1",NA
"Ppcs","Rap1gap2",NA
"Heca","Rab8a",NA
"Oard1","Ntan1",NA
"Usp6nl","Hmg20b",NA
"Lix1","Crybg3",NA
"Fam219a","Rps19bp1",NA
"Nsrp1","AW046200",NA
"Slc9a8","Ccdc50",NA
"Gm57003","Maip1",NA
"Gm56517","Eapp",NA
"Rnase4","Spty2d1",NA
"Tmem245","Vps33a",NA
"Ppif","Adam33",NA
"Mta1","Nim1k",NA
"Tiam1","Bin3",NA
"Ptms","Snx5",NA
"Srxn1","Gm31728",NA
"Thy1","Mical2",NA
"Col1a2","Gm20554",NA
"Dpm1","Mras",NA
"Irf7","Tmem183a",NA
"Arap1","Klc1",NA
"Vps18","Cdk14",NA
"Ctsa","Slc45a3",NA
"Cish","Asxl2",NA
"Ropn1l","Lmf1",NA
"Mul1","Eogt",NA
"Bhlhb9","Gins3",NA
"Slc44a2","Mbd4",NA
"Pum2","Aldh16a1",NA
"Hlcs","Mrgbp",NA
"Cfl1","Cpeb2",NA
"4930503L19Rik","Vps39",NA
"Snora73b","Tmem175",NA
"Akap1","Cul4b",NA
"Phospho2","Atad1",NA
"Ap3m2","Ggcx",NA
"Pmf1","Gas2l1",NA
"Rnf24","6330403L08Rik",NA
"Mical3","Pou6f1",NA
"Smad7","Kpnb1",NA
"Rps20","Trim2",NA
"Ccdc124","Npepps",NA
"9330160F10Rik","Nr1d1",NA
"Apol9b","Ust",NA
"Mrps23","Elac1",NA
"Eif2b1","Elf2",NA
"Aldh3b3","Morf4l1",NA
"Pcbp3","Bub3",NA
"Mkrn1","Ints15",NA
"Gm10762","Dcaf10",NA
"Msln","Leo1",NA
"Pcolce2","Opn3",NA
"1700086P04Rik","Haus6",NA
"Cenpe","Gtf3a",NA
"Arfgap3","Clcn6",NA
"Wrn","Npnt",NA
"Man1b1","Uap1",NA
"Lrrc8d","Gm30025",NA
"Smc1a","Ppdpf",NA
"Ophn1","Gm57059",NA
"Tmsb10","B230311B06Rik",NA
"Abtb2","Serinc3",NA
"4930453N24Rik","Sart1",NA
"Col4a1","Qtrt2",NA
"Mrpl11","Taf1d",NA
"Gm46404","Ppil1",NA
"Dusp19","Faf2",NA
"Tmco1","Nol6",NA
"F3","Psmc4",NA
"Ppp1r12a","Tex10",NA
"Ahnak","Bdp1",NA
"Asb8","H2az1",NA
"Gm50340","Ptk7",NA
"Kctd14","Gm56560",NA
"Cuedc1","Rmi2",NA
"Timm13","Mtmr6",NA
"2310039H08Rik","Nfu1",NA
"Mnt","Foxk1",NA
"Nxpe3","Erich1",NA
"Tbx15","Gm13421",NA
"Plk1","Khdrbs1",NA
"Tmem147","Trappc2l",NA
"Ercc5","Crtap",NA
"Pop5","Eef2kmt",NA
"Lztr1","Srp68",NA
"Fbxo33","Dpcd",NA
"Cklf","Aph1c",NA
"Chchd6","Tfdp1",NA
"Radil","Rhoh",NA
"Cr1l","Naxe",NA
"Gm56878","Adrm1",NA
"Wipi2","Aebp2",NA
"4933431K14Rik","Cul1",NA
"Nherf1","Abcg1",NA
"Ssbp4","Peli3",NA
"Gmds","Slain2",NA
"Plekhn1","Clint1",NA
"Hopx","Vav3",NA
"Mrpl44","Adal",NA
"Gabbr1","Mrps28",NA
"Nudt4","Mgat2",NA
"Gng10","Prelid2",NA
"Mat2b","Usp9x",NA
"Mrpl36","Chst2",NA
"Snx9","Alkbh2",NA
"Map4k3","Rps18-ps5",NA
"Cdc42ep3","Clcn2",NA
"Ccne2","Irf9",NA
"Snhg6","Lsp1",NA
"Tusc2","Grb2",NA
"Mtif2","Rps2",NA
"Xkr8","Apbb3",NA
"0610040B10Rik","Trappc5",NA
"Ormdl1","Zdhhc8",NA
"Psme3","Ubald2",NA
"Nicol1","Prrg1",NA
"B930094E09Rik","Gm57085",NA
"Gm41541","Etohd2",NA
"Cdc73","Tmpo",NA
"Gng11","Larp7",NA
"Exd1","Osgep",NA
"Kmt5c","Ddx41",NA
"Lrrn4cl","Blm",NA
"Acaa1b","Rbm25",NA
